Statistical profiling result from isolate-0x8bf7000-22538-v8.log, (2190 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    930   42.5%          /home/jules/.nvm/versions/node/v22.22.1/bin/node
    111    5.1%          /usr/lib/x86_64-linux-gnu/libc.so.6
      4    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     37    1.7%    3.2%  Builtin: KeyedLoadIC_Megamorphic
     28    1.3%    2.4%  Builtin: LoadIC
     16    0.7%    1.4%  Builtin: BaselineOutOfLinePrologue
     12    0.5%    1.0%  Builtin: StringAdd_CheckNone
     11    0.5%    1.0%  Builtin: StringFromCodePointAt
     11    0.5%    1.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     10    0.5%    0.9%  JS: *protectMarkdown :296:27
     10    0.5%    0.9%  Builtin: StringIndexOf
     10    0.5%    0.9%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      8    0.4%    0.7%  JS: *<anonymous> :119:28
      7    0.3%    0.6%  Builtin: LoadIC_NoFeedback
      6    0.3%    0.5%  RegExp: [ \t]+\n
      6    0.3%    0.5%  Builtin: StoreIC
      5    0.2%    0.4%  RegExp: \r\n?
      5    0.2%    0.4%  RegExp: (?:\n\s*){3,}
      5    0.2%    0.4%  Builtin: ToBooleanForBaselineJump
      5    0.2%    0.4%  Builtin: StrictEqual_Baseline
      5    0.2%    0.4%  Builtin: DefineNamedOwnIC
      5    0.2%    0.4%  Builtin: Call_ReceiverIsNotNullOrUndefined
      4    0.2%    0.3%  Builtin: StringSubstring
      4    0.2%    0.3%  Builtin: KeyedLoadIC
      4    0.2%    0.3%  Builtin: GetProperty
      4    0.2%    0.3%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.1%    0.3%  RegExp: (?:([.:#*]?)((?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*)(?::[-\w]+|\[[^\]]+(?:\]|$)|\x28[^\x29]+(?:\x29|$))*)$
      3    0.1%    0.3%  JS: *nextNode /app/node_modules/jsdom/lib/generated/idl/TreeWalker.js:159:13
      3    0.1%    0.3%  JS: *next /app/node_modules/symbol-tree/lib/TreeIterator.js:16:13
      3    0.1%    0.3%  Builtin: OrdinaryGetOwnPropertyDescriptor
      3    0.1%    0.3%  Builtin: ObjectPrototypeHasOwnProperty
      3    0.1%    0.3%  Builtin: LoadIC_Megamorphic
      3    0.1%    0.3%  Builtin: KeyedHasIC_Megamorphic
      3    0.1%    0.3%  Builtin: FunctionPrototypeHasInstance
      3    0.1%    0.3%  Builtin: FastNewClosure
      3    0.1%    0.3%  Builtin: BaselineLeaveFrame
      2    0.1%    0.2%  JS: ^<anonymous> node:internal/modules/cjs/loader:842:37
      2    0.1%    0.2%  JS: *tryWrapperForImpl /app/node_modules/jsdom/lib/generated/idl/utils.js:86:27
      2    0.1%    0.2%  JS: *resolve node:path:1260:10
      2    0.1%    0.2%  JS: *exports.is /app/node_modules/jsdom/lib/generated/idl/Element.js:18:14
      2    0.1%    0.2%  JS: *contains /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:474:11
      2    0.1%    0.2%  JS: *_node /app/node_modules/symbol-tree/lib/SymbolTree.js:49:14
      2    0.1%    0.2%  JS: *<anonymous> node:internal/modules/cjs/loader:842:37
      2    0.1%    0.2%  Builtin: WeakMapLookupHashIndex
      2    0.1%    0.2%  Builtin: StringPrototypeReplace
      2    0.1%    0.2%  Builtin: ProxyGetProperty
      2    0.1%    0.2%  Builtin: ObjectHasOwn
      2    0.1%    0.2%  Builtin: LoadICBaseline
      2    0.1%    0.2%  Builtin: KeyedStoreIC
      2    0.1%    0.2%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.1%    0.2%  Builtin: GrowFastSmiOrObjectElements
      2    0.1%    0.2%  Builtin: CreateShallowObjectLiteral
      2    0.1%    0.2%  Builtin: CreateEmptyArrayLiteral
      2    0.1%    0.2%  Builtin: Call_ReceiverIsAny
      2    0.1%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      2    0.1%    0.2%  Builtin: CallFunction_ReceiverIsAny
      2    0.1%    0.2%  Builtin: ArrayPrototypePush
      2    0.1%    0.2%  Builtin: ArrayPrototypeJoin
      1    0.0%    0.1%  Script: ~<anonymous> file:///app/node_modules/css-tree/lib/syntax/node/AttributeSelector.js:1:1
